[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 0.00%, 2.355MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 0.00%, 2.355MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 3.90%, 2.43MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 3.90%, 2.43MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 38.91%, 14.88MiB / 3.871GiB, 0.38%, 2.89kB / 182B, 41.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 38.91%, 14.88MiB / 3.871GiB, 0.38%, 2.89kB / 182B, 41.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 163.88%, 43.78MiB / 3.871GiB, 1.10%, 2.89kB / 182B, 53.2MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 163.88%, 43.78MiB / 3.871GiB, 1.10%, 2.89kB / 182B, 53.2MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 80.97%, 61.45MiB / 3.871GiB, 1.55%, 2.89kB / 182B, 58.5MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 80.97%, 61.45MiB / 3.871GiB, 1.55%, 2.89kB / 182B, 58.5MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 53.33%, 69.37MiB / 3.871GiB, 1.75%, 110kB / 4.99kB, 60.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 53.33%, 69.37MiB / 3.871GiB, 1.75%, 110kB / 4.99kB, 60.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 72.80%, 89.26MiB / 3.871GiB, 2.25%, 6.44MB / 122kB, 60.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 72.80%, 89.26MiB / 3.871GiB, 2.25%, 6.44MB / 122kB, 60.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 99.78%, 284.1MiB / 3.871GiB, 7.17%, 6.44MB / 122kB, 60.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 99.78%, 284.1MiB / 3.871GiB, 7.17%, 6.44MB / 122kB, 60.9MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 59.83%, 304.5MiB / 3.871GiB, 7.68%, 16MB / 303kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 59.83%, 304.5MiB / 3.871GiB, 7.68%, 16MB / 303kB, 61MB / 0B
