[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 4.34%, 2.074MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 4.34%, 2.074MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.08%, 15.94MiB / 3.871GiB, 0.40%, 3.1kB / 182B, 41.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.08%, 15.94MiB / 3.871GiB, 0.40%, 3.1kB / 182B, 41.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 160.23%, 50.14MiB / 3.871GiB, 1.26%, 3.1kB / 182B, 57MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 160.23%, 50.14MiB / 3.871GiB, 1.26%, 3.1kB / 182B, 57MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 81.65%, 68.27MiB / 3.871GiB, 1.72%, 3.1kB / 182B, 62.1MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 81.65%, 68.27MiB / 3.871GiB, 1.72%, 3.1kB / 182B, 62.1MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 31.36%, 69.51MiB / 3.871GiB, 1.75%, 3.6MB / 73kB, 62.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 31.36%, 69.51MiB / 3.871GiB, 1.75%, 3.6MB / 73kB, 62.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 87.88%, 152.6MiB / 3.871GiB, 3.85%, 6.45MB / 130kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 87.88%, 152.6MiB / 3.871GiB, 3.85%, 6.45MB / 130kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 79.34%, 304.1MiB / 3.871GiB, 7.67%, 6.45MB / 130kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 79.34%, 304.1MiB / 3.871GiB, 7.67%, 6.45MB / 130kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.91%, 304.3MiB / 3.871GiB, 7.68%, 6.87MB / 138kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.91%, 304.3MiB / 3.871GiB, 7.68%, 6.87MB / 138kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 57.78%, 304.4MiB / 3.871GiB, 7.68%, 19.3MB / 372kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 57.78%, 304.4MiB / 3.871GiB, 7.68%, 19.3MB / 372kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.18%, 304.4MiB / 3.871GiB, 7.68%, 31.7MB / 602kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.18%, 304.4MiB / 3.871GiB, 7.68%, 31.7MB / 602kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.37%, 304.5MiB / 3.871GiB, 7.68%, 44MB / 818kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.37%, 304.5MiB / 3.871GiB, 7.68%, 44MB / 818kB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 54.05%, 304.6MiB / 3.871GiB, 7.68%, 56.4MB / 1.05MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 54.05%, 304.6MiB / 3.871GiB, 7.68%, 56.4MB / 1.05MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 59.15%, 304.8MiB / 3.871GiB, 7.69%, 68.8MB / 1.28MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 59.15%, 304.8MiB / 3.871GiB, 7.69%, 68.8MB / 1.28MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.57%, 304.5MiB / 3.871GiB, 7.68%, 81MB / 1.51MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.57%, 304.5MiB / 3.871GiB, 7.68%, 81MB / 1.51MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.69%, 304.8MiB / 3.871GiB, 7.69%, 93.4MB / 1.75MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.69%, 304.8MiB / 3.871GiB, 7.69%, 93.4MB / 1.75MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 61.55%, 304.8MiB / 3.871GiB, 7.69%, 106MB / 1.98MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 61.55%, 304.8MiB / 3.871GiB, 7.69%, 106MB / 1.98MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.26%, 304.9MiB / 3.871GiB, 7.69%, 118MB / 2.21MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.26%, 304.9MiB / 3.871GiB, 7.69%, 118MB / 2.21MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 57.08%, 304.9MiB / 3.871GiB, 7.69%, 131MB / 2.45MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 57.08%, 304.9MiB / 3.871GiB, 7.69%, 131MB / 2.45MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 62.48%, 304.8MiB / 3.871GiB, 7.69%, 143MB / 2.68MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 62.48%, 304.8MiB / 3.871GiB, 7.69%, 143MB / 2.68MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.71%, 304.8MiB / 3.871GiB, 7.69%, 155MB / 2.92MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.71%, 304.8MiB / 3.871GiB, 7.69%, 155MB / 2.92MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 47.22%, 305MiB / 3.871GiB, 7.69%, 165MB / 3.1MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 47.22%, 305MiB / 3.871GiB, 7.69%, 165MB / 3.1MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 60.01%, 305.1MiB / 3.871GiB, 7.70%, 178MB / 3.33MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 60.01%, 305.1MiB / 3.871GiB, 7.70%, 178MB / 3.33MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 60.57%, 305.1MiB / 3.871GiB, 7.70%, 190MB / 3.54MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 60.57%, 305.1MiB / 3.871GiB, 7.70%, 190MB / 3.54MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.93%, 305.2MiB / 3.871GiB, 7.70%, 202MB / 3.78MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 58.93%, 305.2MiB / 3.871GiB, 7.70%, 202MB / 3.78MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 59.22%, 305.3MiB / 3.871GiB, 7.70%, 215MB / 4.01MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 59.22%, 305.3MiB / 3.871GiB, 7.70%, 215MB / 4.01MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 63.74%, 305.2MiB / 3.871GiB, 7.70%, 227MB / 4.23MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 63.74%, 305.2MiB / 3.871GiB, 7.70%, 227MB / 4.23MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 55.22%, 305.4MiB / 3.871GiB, 7.71%, 239MB / 4.47MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 55.22%, 305.4MiB / 3.871GiB, 7.71%, 239MB / 4.47MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 61.26%, 305.2MiB / 3.871GiB, 7.70%, 252MB / 4.7MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 61.26%, 305.2MiB / 3.871GiB, 7.70%, 252MB / 4.7MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 67.15%, 307.3MiB / 3.871GiB, 7.75%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 67.15%, 307.3MiB / 3.871GiB, 7.75%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 98.52%, 397.3MiB / 3.871GiB, 10.02%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 98.52%, 397.3MiB / 3.871GiB, 10.02%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 34.86%, 538.7MiB / 3.871GiB, 13.59%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 34.86%, 538.7MiB / 3.871GiB, 13.59%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 2.52%, 538.5MiB / 3.871GiB, 13.58%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 2.52%, 538.5MiB / 3.871GiB, 13.58%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 2.52%, 538.5MiB / 3.871GiB, 13.58%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 2.52%, 538.5MiB / 3.871GiB, 13.58%, 262MB / 4.9MB, 63MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
