[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.04%, 386.5MiB / 3.871GiB, 9.75%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.04%, 386.5MiB / 3.871GiB, 9.75%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 172.92%, 423MiB / 3.871GiB, 10.67%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 172.92%, 423MiB / 3.871GiB, 10.67%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.38%, 466.4MiB / 3.871GiB, 11.77%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.38%, 466.4MiB / 3.871GiB, 11.77%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 102.63%, 665.5MiB / 3.871GiB, 16.79%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 102.63%, 665.5MiB / 3.871GiB, 16.79%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.60%, 679.9MiB / 3.871GiB, 17.15%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.60%, 679.9MiB / 3.871GiB, 17.15%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 216.13%, 466.5MiB / 3.871GiB, 11.77%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 216.13%, 466.5MiB / 3.871GiB, 11.77%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 280.97%, 457.5MiB / 3.871GiB, 11.54%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 280.97%, 457.5MiB / 3.871GiB, 11.54%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.88%, 547.2MiB / 3.871GiB, 13.80%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.88%, 547.2MiB / 3.871GiB, 13.80%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 391.99%, 666.8MiB / 3.871GiB, 16.82%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 391.99%, 666.8MiB / 3.871GiB, 16.82%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 368.78%, 862.1MiB / 3.871GiB, 21.75%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 368.78%, 862.1MiB / 3.871GiB, 21.75%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 389.72%, 1.374GiB / 3.871GiB, 35.48%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 389.72%, 1.374GiB / 3.871GiB, 35.48%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 385.47%, 1.939GiB / 3.871GiB, 50.09%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 385.47%, 1.939GiB / 3.871GiB, 50.09%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 141.71%, 2.027GiB / 3.871GiB, 52.35%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 141.71%, 2.027GiB / 3.871GiB, 52.35%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 141.71%, 2.027GiB / 3.871GiB, 52.35%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,6,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 141.71%, 2.027GiB / 3.871GiB, 52.35%, 262MB / 4.95MB, 3.48GB / 4.04GB
