[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.06%, 377.6MiB / 3.871GiB, 9.53%, 262MB / 4.96MB, 6.51GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.06%, 377.6MiB / 3.871GiB, 9.53%, 262MB / 4.96MB, 6.51GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 154.58%, 425.3MiB / 3.871GiB, 10.73%, 262MB / 4.96MB, 6.54GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 154.58%, 425.3MiB / 3.871GiB, 10.73%, 262MB / 4.96MB, 6.54GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 80.25%, 457.7MiB / 3.871GiB, 11.55%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 80.25%, 457.7MiB / 3.871GiB, 11.55%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 87.20%, 578.6MiB / 3.871GiB, 14.60%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 87.20%, 578.6MiB / 3.871GiB, 14.60%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.92%, 701.2MiB / 3.871GiB, 17.69%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.92%, 701.2MiB / 3.871GiB, 17.69%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 101.60%, 934.1MiB / 3.871GiB, 23.56%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 101.60%, 934.1MiB / 3.871GiB, 23.56%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 236.70%, 426.6MiB / 3.871GiB, 10.76%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 236.70%, 426.6MiB / 3.871GiB, 10.76%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 389.01%, 505.6MiB / 3.871GiB, 12.75%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 389.01%, 505.6MiB / 3.871GiB, 12.75%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 366.44%, 622MiB / 3.871GiB, 15.69%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 366.44%, 622MiB / 3.871GiB, 15.69%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 388.94%, 736.2MiB / 3.871GiB, 18.57%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 388.94%, 736.2MiB / 3.871GiB, 18.57%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.85%, 858.6MiB / 3.871GiB, 21.66%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.85%, 858.6MiB / 3.871GiB, 21.66%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 385.13%, 1.382GiB / 3.871GiB, 35.71%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 385.13%, 1.382GiB / 3.871GiB, 35.71%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 376.27%, 2.038GiB / 3.871GiB, 52.65%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 376.27%, 2.038GiB / 3.871GiB, 52.65%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 271.91%, 2.296GiB / 3.871GiB, 59.32%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 271.91%, 2.296GiB / 3.871GiB, 59.32%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 30.97%, 2.316GiB / 3.871GiB, 59.82%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 30.97%, 2.316GiB / 3.871GiB, 59.82%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 21.61%, 2.324GiB / 3.871GiB, 60.02%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 21.61%, 2.324GiB / 3.871GiB, 60.02%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 21.61%, 2.324GiB / 3.871GiB, 60.02%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 21.61%, 2.324GiB / 3.871GiB, 60.02%, 262MB / 4.96MB, 6.56GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
