[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.02%, 271.8MiB / 3.871GiB, 6.86%, 263MB / 5.09MB, 64.7MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.02%, 271.8MiB / 3.871GiB, 6.86%, 263MB / 5.09MB, 64.7MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 67.37%, 290.5MiB / 3.871GiB, 7.33%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 67.37%, 290.5MiB / 3.871GiB, 7.33%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 164.26%, 326.6MiB / 3.871GiB, 8.24%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 164.26%, 326.6MiB / 3.871GiB, 8.24%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.94%, 465.7MiB / 3.871GiB, 11.75%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.94%, 465.7MiB / 3.871GiB, 11.75%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.04%, 566.3MiB / 3.871GiB, 14.29%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.04%, 566.3MiB / 3.871GiB, 14.29%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 101.96%, 799.4MiB / 3.871GiB, 20.17%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 101.96%, 799.4MiB / 3.871GiB, 20.17%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 257.41%, 288.9MiB / 3.871GiB, 7.29%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 257.41%, 288.9MiB / 3.871GiB, 7.29%, 263MB / 5.09MB, 65.8MB / 582MB
