[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.06%, 396.6MiB / 3.871GiB, 10.01%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.06%, 396.6MiB / 3.871GiB, 10.01%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 178.16%, 434.2MiB / 3.871GiB, 10.95%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 178.16%, 434.2MiB / 3.871GiB, 10.95%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.12%, 493.8MiB / 3.871GiB, 12.46%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.12%, 493.8MiB / 3.871GiB, 12.46%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.13%, 687.8MiB / 3.871GiB, 17.35%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.13%, 687.8MiB / 3.871GiB, 17.35%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 98.62%, 722MiB / 3.871GiB, 18.21%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 98.62%, 722MiB / 3.871GiB, 18.21%, 263MB / 5.14MB, 6.61GB / 5.36GB
[2J[HOK,8,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 228.49%, 474.3MiB / 3.871GiB, 11.97%, 263MB / 5.14MB, 6.61GB / 5.36GB
