[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.00%, 56.14MiB / 3.871GiB, 1.42%, 262MB / 4.92MB, 285MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.00%, 56.14MiB / 3.871GiB, 1.42%, 262MB / 4.92MB, 285MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 40.96%, 78.54MiB / 3.871GiB, 1.98%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 40.96%, 78.54MiB / 3.871GiB, 1.98%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 183.29%, 120.6MiB / 3.871GiB, 3.04%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 183.29%, 120.6MiB / 3.871GiB, 3.04%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.61%, 226.6MiB / 3.871GiB, 5.72%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.61%, 226.6MiB / 3.871GiB, 5.72%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.04%, 431.3MiB / 3.871GiB, 10.88%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.04%, 431.3MiB / 3.871GiB, 10.88%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 95.56%, 751.5MiB / 3.871GiB, 18.96%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 95.56%, 751.5MiB / 3.871GiB, 18.96%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 29.52%, 835.7MiB / 3.871GiB, 21.08%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 29.52%, 835.7MiB / 3.871GiB, 21.08%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 39.00%, 604MiB / 3.871GiB, 15.24%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 39.00%, 604MiB / 3.871GiB, 15.24%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 197.06%, 367.4MiB / 3.871GiB, 9.27%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 197.06%, 367.4MiB / 3.871GiB, 9.27%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 180.49%, 404MiB / 3.871GiB, 10.19%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 180.49%, 404MiB / 3.871GiB, 10.19%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.51%, 491.5MiB / 3.871GiB, 12.40%, 262MB / 4.92MB, 302MB / 0B
