[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 4.11%, 3.098MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 4.11%, 3.098MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 80.37%, 7.48MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 80.37%, 7.48MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.94%, 7.48MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.94%, 7.48MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 102.11%, 10.01MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 0B, 17
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 102.11%, 10.01MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 0B, 17
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.64%, 7.504MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.64%, 7.504MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.80%, 7.504MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.80%, 7.504MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.86%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.86%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 107.15%, 7.586MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 107.15%, 7.586MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.97%, 7.586MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.97%, 7.586MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 98.45%, 7.688MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 98.45%, 7.688MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 104.36%, 7.707MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 104.36%, 7.707MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.50%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.50%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.59%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.59%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.07%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.07%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.73%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.73%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 98.60%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 98.60%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.87%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.87%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.39%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.39%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.45%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.45%, 7.707MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.94%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.94%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 102.52%, 9.73MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
