[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 4.61%, 3.047MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 4.61%, 3.047MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 67.69%, 7.602MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 67.69%, 7.602MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 99.96%, 7.562MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
