[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 4.05%, 3.074MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 4.05%, 3.074MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 64.27%, 7.57MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 64.27%, 7.57MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.69%, 7.57MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.69%, 7.57MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 104.24%, 7.637MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 104.24%, 7.637MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 96.06%, 7.637MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 96.06%, 7.637MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 98.41%, 7.637MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 98.41%, 7.637MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.98%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.98%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.46%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.46%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.66%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.66%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 97.17%, 7.672MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 97.17%, 7.672MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 106.70%, 7.652MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 106.70%, 7.652MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 98.86%, 7.652MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 98.86%, 7.652MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.32%, 7.652MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.32%, 7.652MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.84%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.84%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 102.07%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 102.07%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.41%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.41%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 104.92%, 7.695MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 104.92%, 7.695MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 98.39%, 7.75MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 98.39%, 7.75MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.64%, 7.75MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.64%, 7.75MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.19%, 7.754MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.19%, 7.754MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.98%, 7.754MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.98%, 7.754MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.07%, 7.754MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.07%, 7.754MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.63%, 7.754MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.63%, 7.754MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.64%, 7.754MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.64%, 7.754MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.26%, 7.754MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.26%, 7.754MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 101.26%, 10.05MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 101.26%, 10.05MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.39%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.39%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.61%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.61%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 104.03%, 9.863MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 104.03%, 9.863MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.80%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.80%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.94%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.94%, 9.855MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.80%, 9.934MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.80%, 9.934MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.40%, 9.859MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 99.40%, 9.859MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 101.45%, 9.859MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 101.45%, 9.859MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 96.42%, 9.895MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 96.42%, 9.895MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
