[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 4.20%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 4.20%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 76.11%, 7.629MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 76.11%, 7.629MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 97.35%, 7.598MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 97.35%, 7.598MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 102.96%, 10.62MiB / 3.871GiB, 0.27%, 2.5kB / 182B, 0B / 0B, 16
