[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 830B / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 830B / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 3.98%, 3.074MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 3.98%, 3.074MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 90.04%, 7.621MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 90.04%, 7.621MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 98.85%, 7.59MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 98.85%, 7.59MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.77%, 7.609MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.77%, 7.609MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.61%, 7.609MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.61%, 7.609MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.60%, 7.609MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.60%, 7.609MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 93.28%, 7.609MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 93.28%, 7.609MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.24%, 7.645MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.24%, 7.645MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 101.70%, 7.645MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 101.70%, 7.645MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 97.09%, 7.672MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 97.09%, 7.672MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 103.02%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
