[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 4.19%, 3.066MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 4.19%, 3.066MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 76.30%, 7.504MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 76.30%, 7.504MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 97.43%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 97.43%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.85%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 14
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.85%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 14
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.14%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.14%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.86%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.86%, 7.504MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.66%, 7.504MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.66%, 7.504MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.78%, 7.527MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.78%, 7.527MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 98.98%, 7.527MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 98.98%, 7.527MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.55%, 7.699MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.55%, 7.699MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 103.91%, 7.719MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 103.91%, 7.719MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.01%, 7.719MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.01%, 7.719MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.43%, 7.719MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.43%, 7.719MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 103.71%, 7.73MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 103.71%, 7.73MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.65%, 7.73MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.65%, 7.73MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.07%, 7.73MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.07%, 7.73MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.06%, 7.738MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.06%, 7.738MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.88%, 7.738MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.88%, 7.738MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 96.41%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 96.41%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.85%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.85%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 97.38%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 97.38%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.61%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.61%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.50%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.50%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.50%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.50%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.14%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.14%, 7.828MiB / 3.871GiB, 0.20%, 3.2kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.58%, 7.836MiB / 3.871GiB, 0.20%, 3.27kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.58%, 7.836MiB / 3.871GiB, 0.20%, 3.27kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.75%, 7.828MiB / 3.871GiB, 0.20%, 3.27kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.75%, 7.828MiB / 3.871GiB, 0.20%, 3.27kB / 852B, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 97.77%, 7.871MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 97.77%, 7.871MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 103.80%, 7.93MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 103.80%, 7.93MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.36%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.36%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.79%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.79%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.18%, 10.86MiB / 3.871GiB, 0.27%, 3.53kB / 1.17kB, 0B / 0B, 17
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 102.18%, 10.86MiB / 3.871GiB, 0.27%, 3.53kB / 1.17kB, 0B / 0B, 17
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.19%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.19%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.86%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.86%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.59%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.59%, 7.84MiB / 3.871GiB, 0.20%, 3.53kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.77%, 7.082MiB / 3.871GiB, 0.18%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.77%, 7.082MiB / 3.871GiB, 0.18%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.52%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.52%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.21%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.21%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.56%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 105.56%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.89%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 99.89%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.76%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.76%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.11%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 104.11%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.04%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 100.04%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.02%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 101.02%, 7.875MiB / 3.871GiB, 0.20%, 3.79kB / 1.48kB, 0B / 0B, 13
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 70.57%, 3.855MiB / 3.871GiB, 0.10%, 3.85kB / 1.73kB, 0B / 0B, 12
[2J[Hok, 63f94a283e2f, floating-point-operation-sqrt.1.r8bjuv47f8pod9v06whshn789, 70.57%, 3.855MiB / 3.871GiB, 0.10%, 3.85kB / 1.73kB, 0B / 0B, 12
