[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 168B / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 168B / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 932B / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 932B / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 4.14%, 3.141MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 4.14%, 3.141MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 77.47%, 7.887MiB / 3.871GiB, 0.20%, 2.19kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 77.47%, 7.887MiB / 3.871GiB, 0.20%, 2.19kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.48%, 7.781MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.48%, 7.781MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.76%, 7.742MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.76%, 7.742MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.99%, 7.742MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.99%, 7.742MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.24%, 7.742MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.24%, 7.742MiB / 3.871GiB, 0.20%, 2.46kB / 182B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.25%, 7.742MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.25%, 7.742MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.64%, 7.762MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.64%, 7.762MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.97%, 7.762MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.97%, 7.762MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 475kB / 0B, 10
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.34%, 7.793MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.34%, 7.793MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 104.86%, 7.793MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 104.86%, 7.793MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.54%, 7.793MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
