[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 3.93%, 3.109MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 3.93%, 3.109MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 87.20%, 7.609MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 87.20%, 7.609MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.49%, 7.566MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.49%, 7.566MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.57%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
