[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 4.24%, 3.234MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 4.24%, 3.234MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 89.39%, 7.625MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 89.39%, 7.625MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.42%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.42%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.84%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.84%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.92%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.92%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 98.91%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 98.91%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 103.01%, 10.35MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 0B, 18
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 103.01%, 10.35MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 0B, 18
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.53%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.53%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 103.09%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 103.09%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 96.47%, 7.797MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 96.47%, 7.797MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 103.15%, 7.68MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 103.15%, 7.68MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.63%, 7.68MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.63%, 7.68MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.69%, 7.68MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.69%, 7.68MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.41%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.41%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.99%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.99%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.03%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.03%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.12%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.12%, 7.754MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 97.54%, 7.992MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 97.54%, 7.992MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.99%, 7.992MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.99%, 7.992MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 105.48%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 105.48%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.03%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.03%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.24%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.24%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.97%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
