[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 4.70%, 3.012MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 4.70%, 3.012MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 89.98%, 7.469MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 89.98%, 7.469MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.49%, 7.469MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.49%, 7.469MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 106.23%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 106.23%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 99.26%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 99.26%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.30%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.30%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.48%, 7.566MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.48%, 7.566MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.81%, 7.617MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.81%, 7.617MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.27%, 7.617MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.27%, 7.617MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 94.47%, 7.742MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 94.47%, 7.742MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 102.96%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 102.96%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.66%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.66%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.60%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.60%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.15%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.15%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 99.26%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 99.26%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 96.68%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 96.68%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.77%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.77%, 7.637MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 96.40%, 7.789MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 96.40%, 7.789MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.96%, 7.75MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.96%, 7.75MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 102.83%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 102.83%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.75%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.75%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.46%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.46%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 103.04%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 103.04%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.44%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.44%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.61%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.61%, 7.777MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 97.54%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 97.54%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.60%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.60%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.91%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.91%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.50%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.50%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.15%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 104.15%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.87%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.87%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 99.96%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 99.96%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 105.91%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 105.91%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.15%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.15%, 7.852MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 97.57%, 7.898MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 97.57%, 7.898MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 103.29%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 103.29%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.98%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 98.98%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 96.29%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 96.29%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 103.84%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 103.84%, 7.895MiB / 3.871GiB, 0.20%, 3.88kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.13%, 7.895MiB / 3.871GiB, 0.20%, 3.92kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 101.13%, 7.895MiB / 3.871GiB, 0.20%, 3.92kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.56%, 7.895MiB / 3.871GiB, 0.20%, 3.92kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 288b793225ae, floating-point-operation-sqrt.1.ucxk4xr0b6il5e83f8wa6q9tx, 100.56%, 7.895MiB / 3.871GiB, 0.20%, 3.92kB / 1.52kB, 0B / 0B, 12
