[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 932B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 932B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 4.45%, 3.102MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 4.45%, 3.102MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 90.58%, 7.547MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 90.58%, 7.547MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.09%, 7.547MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.09%, 7.547MiB / 3.871GiB, 0.19%, 2.23kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.09%, 7.594MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.09%, 7.594MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.55%, 7.594MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.55%, 7.594MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.84%, 7.594MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.84%, 7.594MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.59%, 7.613MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.59%, 7.613MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.79%, 7.613MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.79%, 7.613MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.50%, 7.613MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.50%, 7.613MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 95.98%, 7.723MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 95.98%, 7.723MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 103.29%, 7.703MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 103.29%, 7.703MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.06%, 7.703MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.06%, 7.703MiB / 3.871GiB, 0.19%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.30%, 7.703MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.30%, 7.703MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.85%, 7.707MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.85%, 7.707MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 96.54%, 7.707MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 96.54%, 7.707MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.12%, 7.707MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.12%, 7.707MiB / 3.871GiB, 0.19%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 102.84%, 7.754MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 102.84%, 7.754MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 96.31%, 7.672MiB / 3.871GiB, 0.19%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 96.31%, 7.672MiB / 3.871GiB, 0.19%, 3.26kB / 852B, 0B / 0B, 11
