[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 4.26%, 3.008MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 4.26%, 3.008MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 84.96%, 7.594MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 84.96%, 7.594MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.66%, 7.594MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.66%, 7.594MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 103.22%, 7.66MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 103.22%, 7.66MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.49%, 7.66MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.49%, 7.66MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.67%, 7.66MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.67%, 7.66MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.22%, 7.676MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.22%, 7.676MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
