[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 418B / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 418B / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 3.87%, 3.117MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 3.87%, 3.117MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 76.88%, 7.668MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 76.88%, 7.668MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.12%, 7.609MiB / 3.871GiB, 0.19%, 2.26kB / 182B, 0B / 0B, 10
