[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 4.45%, 3.016MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 4.45%, 3.016MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 95.88%, 7.566MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 95.88%, 7.566MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.03%, 7.566MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
