[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 4.12%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 4.12%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 84.97%, 7.602MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 84.97%, 7.602MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.43%, 7.602MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
