[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 4.07%, 3.059MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 4.07%, 3.059MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 69.22%, 7.535MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 69.22%, 7.535MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.51%, 7.508MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
