[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 5.16%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 5.16%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 28.47%, 11.69MiB / 3.703GiB, 0.31%, 10.4kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 28.47%, 11.69MiB / 3.703GiB, 0.31%, 10.4kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.69MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.69MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.45%, 11.75MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.45%, 11.75MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
