[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.78%, 2.117MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.78%, 2.117MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 29.25%, 11.57MiB / 3.703GiB, 0.31%, 9.8kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 29.25%, 11.57MiB / 3.703GiB, 0.31%, 9.8kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.57MiB / 3.703GiB, 0.31%, 9.87kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.57MiB / 3.703GiB, 0.31%, 9.87kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.43%, 11.69MiB / 3.703GiB, 0.31%, 9.87kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.43%, 11.69MiB / 3.703GiB, 0.31%, 9.87kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 11.18%, 6.789MiB / 3.703GiB, 0.18%, 10.6kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 11.18%, 6.789MiB / 3.703GiB, 0.18%, 10.6kB / 202kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 20.74%, 11.72MiB / 3.703GiB, 0.31%, 20.5kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 20.74%, 11.72MiB / 3.703GiB, 0.31%, 20.5kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.68MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.68MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.31%, 11.71MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.31%, 11.71MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.71MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.71MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.71MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.71MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.38%, 11.77MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.38%, 11.77MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 20.6kB / 397kB, 0B / 0B, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 31.82%, 12.08MiB / 3.703GiB, 0.32%, 30.9kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 31.82%, 12.08MiB / 3.703GiB, 0.32%, 30.9kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.68%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.68%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.46%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.46%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
