[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.71%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.71%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 28.89%, 11.7MiB / 3.703GiB, 0.31%, 9.18kB / 192kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 28.89%, 11.7MiB / 3.703GiB, 0.31%, 9.18kB / 192kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 11.7MiB / 3.703GiB, 0.31%, 9.18kB / 192kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 11.7MiB / 3.703GiB, 0.31%, 9.18kB / 192kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.46%, 11.77MiB / 3.703GiB, 0.31%, 9.25kB / 192kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.46%, 11.77MiB / 3.703GiB, 0.31%, 9.25kB / 192kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 22.47%, 9.82MiB / 3.703GiB, 0.26%, 10kB / 193kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 22.47%, 9.82MiB / 3.703GiB, 0.26%, 10kB / 193kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 10.19%, 11.82MiB / 3.703GiB, 0.31%, 18.1kB / 385kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 10.19%, 11.82MiB / 3.703GiB, 0.31%, 18.1kB / 385kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 18.2kB / 385kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 18.2kB / 385kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.37%, 11.81MiB / 3.703GiB, 0.31%, 18.2kB / 385kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.37%, 11.81MiB / 3.703GiB, 0.31%, 18.2kB / 385kB, 0B / 0B, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 31.42%, 12.18MiB / 3.703GiB, 0.32%, 27kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 31.42%, 12.18MiB / 3.703GiB, 0.32%, 27kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.18%, 12.04MiB / 3.703GiB, 0.32%, 28.2kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.18%, 12.04MiB / 3.703GiB, 0.32%, 28.2kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 3.77%, 12.08MiB / 3.703GiB, 0.32%, 28.2kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 3.77%, 12.08MiB / 3.703GiB, 0.32%, 28.2kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.08MiB / 3.703GiB, 0.32%, 28.2kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.08MiB / 3.703GiB, 0.32%, 28.2kB / 577kB, 0B / 4.1kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 32.11%, 12.37MiB / 3.703GiB, 0.33%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 32.11%, 12.37MiB / 3.703GiB, 0.33%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.46%, 12.2MiB / 3.703GiB, 0.32%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.46%, 12.2MiB / 3.703GiB, 0.32%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 38.4kB / 786kB, 0B / 8.19kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 37.97%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 37.97%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.52%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.52%, 12.25MiB / 3.703GiB, 0.32%, 48.2kB / 978kB, 0B / 12.3kB, 11
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.42%, 3.762MiB / 3.703GiB, 0.10%, 48.8kB / 979kB, 0B / 16.4kB, 10
[2J[Hok, b5a7bcaea681, speech-to-text.1.3jcfsvko7kaa3sz76hq93iavc, 4.42%, 3.762MiB / 3.703GiB, 0.10%, 48.8kB / 979kB, 0B / 16.4kB, 10
