[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 5.08%, 2.273MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 5.08%, 2.273MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 28.74%, 11.71MiB / 3.703GiB, 0.31%, 9.83kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 28.74%, 11.71MiB / 3.703GiB, 0.31%, 9.83kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.71MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.71MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.35%, 11.74MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.35%, 11.74MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 9.9kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 9.98kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 9.98kB / 204kB, 0B / 0B, 10
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 35.56%, 12.06MiB / 3.703GiB, 0.32%, 19.2kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 35.56%, 12.06MiB / 3.703GiB, 0.32%, 19.2kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.17%, 12.08MiB / 3.703GiB, 0.32%, 19.9kB / 405kB, 0B / 0B, 11
