[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.88%, 2.422MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.88%, 2.422MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 28.89%, 11.9MiB / 3.703GiB, 0.31%, 10.1kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 28.89%, 11.9MiB / 3.703GiB, 0.31%, 10.1kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.79MiB / 3.703GiB, 0.31%, 10.1kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.79MiB / 3.703GiB, 0.31%, 10.1kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.40%, 11.91MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.40%, 11.91MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.91MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.91MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.91MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.91MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 10
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 35.02%, 13.89MiB / 3.703GiB, 0.37%, 17.4kB / 397kB, 0B / 0B, 17
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 35.02%, 13.89MiB / 3.703GiB, 0.37%, 17.4kB / 397kB, 0B / 0B, 17
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 1.93%, 12.03MiB / 3.703GiB, 0.32%, 20.1kB / 412kB, 0B / 0B, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 1.93%, 12.03MiB / 3.703GiB, 0.32%, 20.1kB / 412kB, 0B / 0B, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 20.1kB / 412kB, 0B / 0B, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 20.1kB / 412kB, 0B / 0B, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 20.1kB / 412kB, 0B / 0B, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 20.1kB / 412kB, 0B / 0B, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 35.65%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 35.65%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.32%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.32%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 29.3kB / 604kB, 0B / 4.1kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 25.28%, 12.17MiB / 3.703GiB, 0.32%, 30.1kB / 605kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 25.28%, 12.17MiB / 3.703GiB, 0.32%, 30.1kB / 605kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 10.68%, 12.3MiB / 3.703GiB, 0.32%, 38kB / 797kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 10.68%, 12.3MiB / 3.703GiB, 0.32%, 38kB / 797kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 38kB / 797kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 38kB / 797kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 38kB / 797kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 38kB / 797kB, 0B / 8.19kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 36.24%, 12.66MiB / 3.703GiB, 0.33%, 42.3kB / 936kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 36.24%, 12.66MiB / 3.703GiB, 0.33%, 42.3kB / 936kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.18%, 12.59MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
