[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.84%, 2.215MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.84%, 2.215MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 29.33%, 11.6MiB / 3.703GiB, 0.31%, 10.3kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 29.33%, 11.6MiB / 3.703GiB, 0.31%, 10.3kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.6MiB / 3.703GiB, 0.31%, 10.3kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.6MiB / 3.703GiB, 0.31%, 10.3kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.33%, 11.66MiB / 3.703GiB, 0.31%, 10.4kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.33%, 11.66MiB / 3.703GiB, 0.31%, 10.4kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.66MiB / 3.703GiB, 0.31%, 10.4kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.66MiB / 3.703GiB, 0.31%, 10.4kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.66MiB / 3.703GiB, 0.31%, 10.4kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.66MiB / 3.703GiB, 0.31%, 10.4kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 7.68%, 11.56MiB / 3.703GiB, 0.30%, 10.9kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 7.68%, 11.56MiB / 3.703GiB, 0.30%, 10.9kB / 209kB, 0B / 0B, 10
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 28.89%, 11.85MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 28.89%, 11.85MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.85MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.85MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 2.20%, 14.17MiB / 3.703GiB, 0.37%, 19.4kB / 402kB, 0B / 0B, 18
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 2.20%, 14.17MiB / 3.703GiB, 0.37%, 19.4kB / 402kB, 0B / 0B, 18
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 2.44%, 11.83MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 2.44%, 11.83MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 19.4kB / 402kB, 0B / 0B, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 36.85%, 12.27MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 36.85%, 12.27MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
