[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.68%, 2.395MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.68%, 2.395MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 28.55%, 11.86MiB / 3.703GiB, 0.31%, 11.8kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 28.55%, 11.86MiB / 3.703GiB, 0.31%, 11.8kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.86MiB / 3.703GiB, 0.31%, 11.9kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.86MiB / 3.703GiB, 0.31%, 11.9kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.12%, 11.89MiB / 3.703GiB, 0.31%, 11.9kB / 215kB, 0B / 0B, 10
