[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.86%, 2.227MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.86%, 2.227MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 29.79%, 11.8MiB / 3.703GiB, 0.31%, 11kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 29.79%, 11.8MiB / 3.703GiB, 0.31%, 11kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 11kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 11kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.49%, 11.91MiB / 3.703GiB, 0.31%, 11.1kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.49%, 11.91MiB / 3.703GiB, 0.31%, 11.1kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 11.1kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 11.1kB / 223kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 31.56%, 12.04MiB / 3.703GiB, 0.32%, 21.4kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 31.56%, 12.04MiB / 3.703GiB, 0.32%, 21.4kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.11%, 11.98MiB / 3.703GiB, 0.32%, 21.5kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.11%, 11.98MiB / 3.703GiB, 0.32%, 21.5kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.98MiB / 3.703GiB, 0.32%, 21.5kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.98MiB / 3.703GiB, 0.32%, 21.5kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.98MiB / 3.703GiB, 0.32%, 21.5kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 11.98MiB / 3.703GiB, 0.32%, 21.5kB / 416kB, 0B / 0B, 10
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 32.41%, 12.95MiB / 3.703GiB, 0.34%, 30.4kB / 609kB, 0B / 4.1kB, 17
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 32.41%, 12.95MiB / 3.703GiB, 0.34%, 30.4kB / 609kB, 0B / 4.1kB, 17
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 3.86%, 12.18MiB / 3.703GiB, 0.32%, 30.4kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 3.86%, 12.18MiB / 3.703GiB, 0.32%, 30.4kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 30.5kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 30.5kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 30.5kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 30.5kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.62%, 12.33MiB / 3.703GiB, 0.33%, 30.5kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.62%, 12.33MiB / 3.703GiB, 0.33%, 30.5kB / 609kB, 0B / 4.1kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 31.61%, 12.52MiB / 3.703GiB, 0.33%, 39.4kB / 801kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 31.61%, 12.52MiB / 3.703GiB, 0.33%, 39.4kB / 801kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.18%, 12.42MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.18%, 12.42MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.47%, 12.36MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.47%, 12.36MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
