[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.46%, 2.289MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.46%, 2.289MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 29.82%, 11.81MiB / 3.703GiB, 0.31%, 9.16kB / 193kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 29.82%, 11.81MiB / 3.703GiB, 0.31%, 9.16kB / 193kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.81MiB / 3.703GiB, 0.31%, 9.16kB / 193kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.81MiB / 3.703GiB, 0.31%, 9.16kB / 193kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.47%, 11.89MiB / 3.703GiB, 0.31%, 9.23kB / 193kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.47%, 11.89MiB / 3.703GiB, 0.31%, 9.23kB / 193kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 26.41%, 12.03MiB / 3.703GiB, 0.32%, 10kB / 193kB, 0B / 0B, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 26.41%, 12.03MiB / 3.703GiB, 0.32%, 10kB / 193kB, 0B / 0B, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 6.03%, 12.15MiB / 3.703GiB, 0.32%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 6.03%, 12.15MiB / 3.703GiB, 0.32%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.38%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.38%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 386kB, 0B / 0B, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 35.78%, 12.23MiB / 3.703GiB, 0.32%, 20.4kB / 387kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 35.78%, 12.23MiB / 3.703GiB, 0.32%, 20.4kB / 387kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.95%, 12.28MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.95%, 12.28MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.15MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.15MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.39%, 12.22MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.39%, 12.22MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.22MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.22MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.19MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.19MiB / 3.703GiB, 0.32%, 29.4kB / 585kB, 0B / 4.1kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 39.87%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 39.87%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 788kB, 0B / 8.19kB, 12
