[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 426B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 426B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.72%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 29.88%, 11.88MiB / 3.703GiB, 0.31%, 10.6kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 29.88%, 11.88MiB / 3.703GiB, 0.31%, 10.6kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 29.88%, 11.88MiB / 3.703GiB, 0.31%, 10.6kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 11.88MiB / 3.703GiB, 0.31%, 10.7kB / 206kB, 131kB / 0B, 10
