[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 426B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 426B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.85%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.85%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 37.83%, 13.32MiB / 3.703GiB, 0.35%, 7.86kB / 192kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 37.83%, 13.32MiB / 3.703GiB, 0.35%, 7.86kB / 192kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.18%, 13.22MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.18%, 13.22MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.54%, 13.25MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.54%, 13.25MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 13.25MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 13.25MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 13.25MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 13.25MiB / 3.703GiB, 0.35%, 11.2kB / 201kB, 15.2MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 13.14%, 8.418MiB / 3.703GiB, 0.22%, 12kB / 201kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 13.14%, 8.418MiB / 3.703GiB, 0.22%, 12kB / 201kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 26.99%, 15.79MiB / 3.703GiB, 0.42%, 22.1kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 26.99%, 15.79MiB / 3.703GiB, 0.42%, 22.1kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.1kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.1kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.1kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.1kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.22%, 15.7MiB / 3.703GiB, 0.41%, 22.2kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.22%, 15.7MiB / 3.703GiB, 0.41%, 22.2kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.2kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.2kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.2kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 15.7MiB / 3.703GiB, 0.41%, 22.2kB / 415kB, 15.6MB / 0B, 10
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 39.84%, 21.03MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 39.84%, 21.03MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.91MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.91MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.91MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.91MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.38%, 20.94MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.38%, 20.94MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.94MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.94MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.94MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 20.94MiB / 3.703GiB, 0.55%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.45%, 21.05MiB / 3.703GiB, 0.56%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.45%, 21.05MiB / 3.703GiB, 0.56%, 32kB / 619kB, 15.6MB / 4.1kB, 11
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 31.82%, 21.44MiB / 3.703GiB, 0.57%, 39.8kB / 812kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 31.82%, 21.44MiB / 3.703GiB, 0.57%, 39.8kB / 812kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.19%, 21.42MiB / 3.703GiB, 0.56%, 41.8kB / 828kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.19%, 21.42MiB / 3.703GiB, 0.56%, 41.8kB / 828kB, 15.6MB / 8.19kB, 12
