[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.59%, 2.449MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.59%, 2.449MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 29.09%, 11.7MiB / 3.703GiB, 0.31%, 9.2kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 29.09%, 11.7MiB / 3.703GiB, 0.31%, 9.2kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.7MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.7MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.42%, 11.73MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.42%, 11.73MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.73MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.73MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.73MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
