[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.79%, 2.359MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.79%, 2.359MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 29.33%, 11.84MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 29.33%, 11.84MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.16%, 11.84MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.16%, 11.84MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 10.2kB / 202kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 31.36%, 12.04MiB / 3.703GiB, 0.32%, 18.7kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 31.36%, 12.04MiB / 3.703GiB, 0.32%, 18.7kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.18%, 11.98MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.18%, 11.98MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.39%, 12.04MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.39%, 12.04MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.52%, 12.06MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.52%, 12.06MiB / 3.703GiB, 0.32%, 20.6kB / 414kB, 0B / 0B, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 31.43%, 12.32MiB / 3.703GiB, 0.32%, 26.8kB / 594kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 31.43%, 12.32MiB / 3.703GiB, 0.32%, 26.8kB / 594kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.18%, 12.43MiB / 3.703GiB, 0.33%, 31.2kB / 608kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.18%, 12.43MiB / 3.703GiB, 0.33%, 31.2kB / 608kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.40%, 12.2MiB / 3.703GiB, 0.32%, 31.2kB / 608kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.40%, 12.2MiB / 3.703GiB, 0.32%, 31.2kB / 608kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 31.2kB / 608kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 31.2kB / 608kB, 0B / 4.1kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 31.50%, 12.54MiB / 3.703GiB, 0.33%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 31.50%, 12.54MiB / 3.703GiB, 0.33%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.46%, 12.25MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.46%, 12.25MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.53%, 12.34MiB / 3.703GiB, 0.33%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.53%, 12.34MiB / 3.703GiB, 0.33%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 40.2kB / 801kB, 0B / 8.19kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 17.09%, 8.074MiB / 3.703GiB, 0.21%, 40.9kB / 801kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 17.09%, 8.074MiB / 3.703GiB, 0.21%, 40.9kB / 801kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 18.62%, 12.49MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 18.62%, 12.49MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.41MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.41MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.41%, 12.46MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.41%, 12.46MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.37MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.37MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.37MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 0.00%, 12.37MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.63%, 12.46MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.63%, 12.46MiB / 3.703GiB, 0.33%, 49.6kB / 993kB, 0B / 12.3kB, 12
[2J[Hok, 322ca41b8399, speech-to-text.1.ywvt3h2xbpnztfry8onpoxzsc, 4.29%, 4.133MiB / 3.703GiB, 0.11%, 50.2kB / 993kB, 0B / 16.4kB, 11
