[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.46%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.46%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 29.10%, 11.65MiB / 3.703GiB, 0.31%, 9.91kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 29.10%, 11.65MiB / 3.703GiB, 0.31%, 9.91kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.65MiB / 3.703GiB, 0.31%, 9.91kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.65MiB / 3.703GiB, 0.31%, 9.91kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.37%, 11.69MiB / 3.703GiB, 0.31%, 9.98kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.37%, 11.69MiB / 3.703GiB, 0.31%, 9.98kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.69MiB / 3.703GiB, 0.31%, 9.98kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.69MiB / 3.703GiB, 0.31%, 9.98kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.69MiB / 3.703GiB, 0.31%, 9.98kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.69MiB / 3.703GiB, 0.31%, 9.98kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.32%, 11.86MiB / 3.703GiB, 0.31%, 10.1kB / 208kB, 0B / 0B, 10
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.32%, 11.86MiB / 3.703GiB, 0.31%, 10.1kB / 208kB, 0B / 0B, 10
