[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.69%, 2.105MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.69%, 2.105MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 29.11%, 11.63MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 29.11%, 11.63MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.63MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.63MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.20%, 11.79MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.20%, 11.79MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.79MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.79MiB / 3.703GiB, 0.31%, 10.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 32.33%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
