[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.79%, 2.207MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.79%, 2.207MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 28.50%, 11.61MiB / 3.703GiB, 0.31%, 9.25kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 28.50%, 11.61MiB / 3.703GiB, 0.31%, 9.25kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.61MiB / 3.703GiB, 0.31%, 9.25kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.61MiB / 3.703GiB, 0.31%, 9.25kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.61%, 11.67MiB / 3.703GiB, 0.31%, 9.32kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.61%, 11.67MiB / 3.703GiB, 0.31%, 9.32kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.67MiB / 3.703GiB, 0.31%, 9.32kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.67MiB / 3.703GiB, 0.31%, 9.32kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.67MiB / 3.703GiB, 0.31%, 9.32kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.67MiB / 3.703GiB, 0.31%, 9.32kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.67MiB / 3.703GiB, 0.31%, 9.41kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.67MiB / 3.703GiB, 0.31%, 9.41kB / 192kB, 0B / 0B, 10
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 9.97%, 5.023MiB / 3.703GiB, 0.13%, 10.2kB / 193kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 9.97%, 5.023MiB / 3.703GiB, 0.13%, 10.2kB / 193kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 26.15%, 11.86MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 26.15%, 11.86MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.21%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.21%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 11.8MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.27%, 11.88MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.27%, 11.88MiB / 3.703GiB, 0.31%, 19.9kB / 385kB, 0B / 0B, 11
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 31.44%, 12.23MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 31.44%, 12.23MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.31%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.31%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.44%, 12.13MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.44%, 12.13MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 29.3kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 28.60%, 12.82MiB / 3.703GiB, 0.34%, 30.1kB / 583kB, 0B / 8.19kB, 13
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 28.60%, 12.82MiB / 3.703GiB, 0.34%, 30.1kB / 583kB, 0B / 8.19kB, 13
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 7.03%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 7.03%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
