[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 4.40%, 2.695MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 4.40%, 2.695MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 106.88%, 14.92MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 106.88%, 14.92MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 297.67%, 28.25MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 297.67%, 28.25MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 366.60%, 28.7MiB / 3.703GiB, 0.76%, 1.02kB / 182B, 0B / 0B, 17
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 366.60%, 28.7MiB / 3.703GiB, 0.76%, 1.02kB / 182B, 0B / 0B, 17
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 390.33%, 28.27MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 390.33%, 28.27MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 391.84%, 28.26MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 391.84%, 28.26MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.56%, 28.26MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.56%, 28.26MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 371.86%, 28.32MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 371.86%, 28.32MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
