[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 4.68%, 2.785MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 4.68%, 2.785MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 112.09%, 15.06MiB / 3.703GiB, 0.40%, 955B / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 112.09%, 15.06MiB / 3.703GiB, 0.40%, 955B / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 309.90%, 28.55MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 309.90%, 28.55MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 376.19%, 31.19MiB / 3.703GiB, 0.82%, 1.02kB / 182B, 0B / 0B, 21
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 376.19%, 31.19MiB / 3.703GiB, 0.82%, 1.02kB / 182B, 0B / 0B, 21
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 392.18%, 28.57MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 392.18%, 28.57MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 385.65%, 28.57MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 385.65%, 28.57MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
