[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 4.40%, 2.578MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 4.40%, 2.578MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 111.04%, 14.97MiB / 3.703GiB, 0.39%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 111.04%, 14.97MiB / 3.703GiB, 0.39%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 304.04%, 28.07MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 304.04%, 28.07MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 382.12%, 28.04MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 382.12%, 28.04MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 381.78%, 28.35MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 381.78%, 28.35MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 398.99%, 28.35MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 398.99%, 28.35MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 392.69%, 28.35MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 392.69%, 28.35MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 372.45%, 28.39MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 372.45%, 28.39MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 228.37%, 10.07MiB / 3.703GiB, 0.27%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 228.37%, 10.07MiB / 3.703GiB, 0.27%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 187.01%, 28.7MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 187.01%, 28.7MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 373.95%, 28.81MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 373.95%, 28.81MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 389.42%, 28.74MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 389.42%, 28.74MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 390.82%, 28.64MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 390.82%, 28.64MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
