[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 4.85%, 2.516MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 4.85%, 2.516MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 104.61%, 14.44MiB / 3.703GiB, 0.38%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 104.61%, 14.44MiB / 3.703GiB, 0.38%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 281.40%, 28.02MiB / 3.703GiB, 0.74%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 281.40%, 28.02MiB / 3.703GiB, 0.74%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 380.10%, 28.14MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 380.10%, 28.14MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 384.46%, 28.09MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 384.46%, 28.09MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 388.24%, 28.09MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 388.24%, 28.09MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
