[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 4.62%, 2.594MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 4.62%, 2.594MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 108.94%, 14.76MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 108.94%, 14.76MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 298.83%, 28.07MiB / 3.703GiB, 0.74%, 955B / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 298.83%, 28.07MiB / 3.703GiB, 0.74%, 955B / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 375.81%, 28.86MiB / 3.703GiB, 0.76%, 1.02kB / 182B, 0B / 0B, 18
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 375.81%, 28.86MiB / 3.703GiB, 0.76%, 1.02kB / 182B, 0B / 0B, 18
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 385.48%, 27.96MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 385.48%, 27.96MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 388.67%, 27.96MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 388.67%, 27.96MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.58%, 27.96MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.58%, 27.96MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 370.35%, 28.14MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 370.35%, 28.14MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 248.56%, 9.812MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 248.56%, 9.812MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 158.93%, 28.52MiB / 3.703GiB, 0.75%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 158.93%, 28.52MiB / 3.703GiB, 0.75%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 372.26%, 28.68MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 372.26%, 28.68MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 395.07%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 395.07%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.97%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.97%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 363.83%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 363.83%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 388.88%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 388.88%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 391.79%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 391.79%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 156.78%, 15.47MiB / 3.703GiB, 0.41%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 156.78%, 15.47MiB / 3.703GiB, 0.41%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 259.81%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 259.81%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 388.72%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 388.72%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 394.28%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 394.28%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 374.17%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 374.17%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 393.68%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 393.68%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 391.92%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 391.92%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 309.65%, 4.277MiB / 3.703GiB, 0.11%, 1.85kB / 1.34kB, 0B / 5.47MB, 8
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 309.65%, 4.277MiB / 3.703GiB, 0.11%, 1.85kB / 1.34kB, 0B / 5.47MB, 8
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 122.36%, 17.55MiB / 3.703GiB, 0.46%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
