[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 4.48%, 2.758MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 4.48%, 2.758MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 101.48%, 14.73MiB / 3.703GiB, 0.39%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 101.48%, 14.73MiB / 3.703GiB, 0.39%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 280.16%, 28.28MiB / 3.703GiB, 0.75%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 280.16%, 28.28MiB / 3.703GiB, 0.75%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 377.95%, 28.18MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 377.95%, 28.18MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 389.37%, 28.23MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 389.37%, 28.23MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 389.42%, 28.23MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 389.42%, 28.23MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 397.53%, 28.23MiB / 3.703GiB, 0.74%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 397.53%, 28.23MiB / 3.703GiB, 0.74%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 377.10%, 28.35MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 377.10%, 28.35MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 256.91%, 9.957MiB / 3.703GiB, 0.26%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 256.91%, 9.957MiB / 3.703GiB, 0.26%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 145.53%, 29.1MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 145.53%, 29.1MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 373.80%, 29.01MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 373.80%, 29.01MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 395.67%, 28.92MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 395.67%, 28.92MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.83%, 28.92MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.83%, 28.92MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 375.30%, 31.16MiB / 3.703GiB, 0.82%, 1.5kB / 618B, 0B / 1.82MB, 18
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 375.30%, 31.16MiB / 3.703GiB, 0.82%, 1.5kB / 618B, 0B / 1.82MB, 18
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 393.85%, 28.96MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 393.85%, 28.96MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 393.32%, 29.02MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 393.32%, 29.02MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 138.42%, 15.69MiB / 3.703GiB, 0.41%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 138.42%, 15.69MiB / 3.703GiB, 0.41%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 266.25%, 29.06MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 266.25%, 29.06MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.35%, 29.06MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.35%, 29.06MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 393.87%, 29.06MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 393.87%, 29.06MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 371.21%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 371.21%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 394.99%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 394.99%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 396.56%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 396.56%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 260.60%, 8.992MiB / 3.703GiB, 0.24%, 2.15kB / 1.41kB, 0B / 5.47MB, 9
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 260.60%, 8.992MiB / 3.703GiB, 0.24%, 2.15kB / 1.41kB, 0B / 5.47MB, 9
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 125.40%, 28.05MiB / 3.703GiB, 0.74%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 125.40%, 28.05MiB / 3.703GiB, 0.74%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 384.86%, 29.32MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 384.86%, 29.32MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 371.34%, 29.36MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 371.34%, 29.36MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.90%, 29.36MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.90%, 29.36MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 383.67%, 29.26MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 383.67%, 29.26MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
