[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 4.49%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 4.49%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 99.18%, 14.56MiB / 3.703GiB, 0.38%, 955B / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 99.18%, 14.56MiB / 3.703GiB, 0.38%, 955B / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 276.68%, 28.04MiB / 3.703GiB, 0.74%, 955B / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 276.68%, 28.04MiB / 3.703GiB, 0.74%, 955B / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 376.81%, 27.98MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 376.81%, 27.98MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 388.46%, 28.1MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 388.46%, 28.1MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 397.06%, 28.1MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
