[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 3.77%, 2.703MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 3.77%, 2.703MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 110.23%, 14.8MiB / 3.703GiB, 0.39%, 997B / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 110.23%, 14.8MiB / 3.703GiB, 0.39%, 997B / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 294.38%, 28.34MiB / 3.703GiB, 0.75%, 997B / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 294.38%, 28.34MiB / 3.703GiB, 0.75%, 997B / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 380.03%, 29.32MiB / 3.703GiB, 0.77%, 1.07kB / 182B, 69.6kB / 0B, 19
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 380.03%, 29.32MiB / 3.703GiB, 0.77%, 1.07kB / 182B, 69.6kB / 0B, 19
