[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 4.74%, 2.773MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 4.74%, 2.773MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 103.12%, 14.8MiB / 3.703GiB, 0.39%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 103.12%, 14.8MiB / 3.703GiB, 0.39%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 286.02%, 28.36MiB / 3.703GiB, 0.75%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 286.02%, 28.36MiB / 3.703GiB, 0.75%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 379.25%, 28.33MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 379.25%, 28.33MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.03%, 28.43MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.03%, 28.43MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 393.36%, 28.33MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 393.36%, 28.33MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 388.77%, 28.33MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 388.77%, 28.33MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 374.58%, 28.41MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 374.58%, 28.41MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 230.89%, 10.51MiB / 3.703GiB, 0.28%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 230.89%, 10.51MiB / 3.703GiB, 0.28%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 170.15%, 29.53MiB / 3.703GiB, 0.78%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 170.15%, 29.53MiB / 3.703GiB, 0.78%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 373.07%, 29.3MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 373.07%, 29.3MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.77%, 29.23MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.77%, 29.23MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 396.11%, 29.23MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 396.11%, 29.23MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 374.71%, 29.68MiB / 3.703GiB, 0.78%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 374.71%, 29.68MiB / 3.703GiB, 0.78%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 390.01%, 29.41MiB / 3.703GiB, 0.78%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 390.01%, 29.41MiB / 3.703GiB, 0.78%, 1.5kB / 618B, 0B / 1.82MB, 12
