[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 4.63%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 4.63%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 103.98%, 14.67MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 103.98%, 14.67MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 294.94%, 28.26MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 294.94%, 28.26MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 377.39%, 28.19MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 377.39%, 28.19MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
