[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 4.66%, 2.652MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 4.66%, 2.652MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 102.25%, 14.59MiB / 3.703GiB, 0.38%, 955B / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 102.25%, 14.59MiB / 3.703GiB, 0.38%, 955B / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 282.49%, 28.31MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 282.49%, 28.31MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 383.35%, 28.19MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 383.35%, 28.19MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
