[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 4.53%, 2.852MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 4.53%, 2.852MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 103.07%, 14.83MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 103.07%, 14.83MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 280.56%, 28.37MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 280.56%, 28.37MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 378.19%, 28.79MiB / 3.703GiB, 0.76%, 1.02kB / 182B, 0B / 0B, 19
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 378.19%, 28.79MiB / 3.703GiB, 0.76%, 1.02kB / 182B, 0B / 0B, 19
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 388.34%, 28.31MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 388.34%, 28.31MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 396.11%, 28.31MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 396.11%, 28.31MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 13
