[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 4.58%, 2.633MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 4.58%, 2.633MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 107.03%, 14.6MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 107.03%, 14.6MiB / 3.703GiB, 0.39%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 288.80%, 28.23MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 288.80%, 28.23MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 376.88%, 29.21MiB / 3.703GiB, 0.77%, 1.02kB / 182B, 0B / 0B, 18
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 376.88%, 29.21MiB / 3.703GiB, 0.77%, 1.02kB / 182B, 0B / 0B, 18
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 390.18%, 28.3MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 390.18%, 28.3MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 392.37%, 28.3MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
