[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 266B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 266B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 426B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 426B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 516B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 516B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 5.00%, 3.238MiB / 3.703GiB, 0.09%, 516B / 0B, 8.32MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 5.00%, 3.238MiB / 3.703GiB, 0.09%, 516B / 0B, 8.32MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 82.93%, 13.9MiB / 3.703GiB, 0.37%, 997B / 182B, 20.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 82.93%, 13.9MiB / 3.703GiB, 0.37%, 997B / 182B, 20.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 71.41%, 22.67MiB / 3.703GiB, 0.60%, 997B / 182B, 32.5MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 71.41%, 22.67MiB / 3.703GiB, 0.60%, 997B / 182B, 32.5MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 342.27%, 31.93MiB / 3.703GiB, 0.84%, 1.07kB / 182B, 33.3MB / 0B, 18
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 342.27%, 31.93MiB / 3.703GiB, 0.84%, 1.07kB / 182B, 33.3MB / 0B, 18
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 331.32%, 30.32MiB / 3.703GiB, 0.80%, 1.07kB / 182B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 331.32%, 30.32MiB / 3.703GiB, 0.80%, 1.07kB / 182B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 371.22%, 30.32MiB / 3.703GiB, 0.80%, 1.07kB / 182B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 371.22%, 30.32MiB / 3.703GiB, 0.80%, 1.07kB / 182B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 394.76%, 30.32MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 394.76%, 30.32MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 328.97%, 30.42MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 328.97%, 30.42MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 382.89%, 30.42MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 382.89%, 30.42MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 331.49%, 30.42MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 331.49%, 30.42MiB / 3.703GiB, 0.80%, 1.11kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 248.58%, 30.73MiB / 3.703GiB, 0.81%, 1.18kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 248.58%, 30.73MiB / 3.703GiB, 0.81%, 1.18kB / 224B, 33.3MB / 0B, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 116.50%, 19.93MiB / 3.703GiB, 0.53%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 116.50%, 19.93MiB / 3.703GiB, 0.53%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 294.91%, 35.04MiB / 3.703GiB, 0.92%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 294.91%, 35.04MiB / 3.703GiB, 0.92%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 294.91%, 35.04MiB / 3.703GiB, 0.92%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 380.55%, 34.94MiB / 3.703GiB, 0.92%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 380.55%, 34.94MiB / 3.703GiB, 0.92%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 358.35%, 35.08MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 358.35%, 35.08MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 393.83%, 35.08MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 393.83%, 35.08MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 391.50%, 35.08MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 391.50%, 35.08MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 342.16%, 35.11MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 342.16%, 35.11MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 302.53%, 35.11MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 302.53%, 35.11MiB / 3.703GiB, 0.93%, 1.5kB / 619B, 33.5MB / 1.05MB, 12
