[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 4.34%, 2.426MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 4.34%, 2.426MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 90.13%, 14.98MiB / 3.703GiB, 0.40%, 955B / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 90.13%, 14.98MiB / 3.703GiB, 0.40%, 955B / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 260.82%, 28.19MiB / 3.703GiB, 0.74%, 955B / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 260.82%, 28.19MiB / 3.703GiB, 0.74%, 955B / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 383.53%, 28.11MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 383.53%, 28.11MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 384.72%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 384.72%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
