[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 4.59%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 4.59%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 106.05%, 14.45MiB / 3.703GiB, 0.38%, 955B / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 106.05%, 14.45MiB / 3.703GiB, 0.38%, 955B / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 289.98%, 28.01MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 289.98%, 28.01MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 386.36%, 27.95MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 386.36%, 27.95MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 381.36%, 28.08MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 381.36%, 28.08MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.16%, 28.08MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
