[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 4.51%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 4.51%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 115.19%, 15.77MiB / 3.703GiB, 0.42%, 955B / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 115.19%, 15.77MiB / 3.703GiB, 0.42%, 955B / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 321.86%, 28.42MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 321.86%, 28.42MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 375.54%, 28.55MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 375.54%, 28.55MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 388.74%, 28.47MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 388.74%, 28.47MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 397.01%, 28.47MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 397.01%, 28.47MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 383.43%, 28.47MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 383.43%, 28.47MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.42%, 28.59MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.42%, 28.59MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 236.67%, 10.64MiB / 3.703GiB, 0.28%, 1.39kB / 618B, 0B / 1.82MB, 11
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 236.67%, 10.64MiB / 3.703GiB, 0.28%, 1.39kB / 618B, 0B / 1.82MB, 11
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 169.45%, 29.24MiB / 3.703GiB, 0.77%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 169.45%, 29.24MiB / 3.703GiB, 0.77%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 377.08%, 29.03MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 377.08%, 29.03MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
