[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 1.23kB / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 1.23kB / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 4.51%, 5.051MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 4.51%, 5.051MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 116.49%, 16.35MiB / 3.871GiB, 0.41%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 116.49%, 16.35MiB / 3.871GiB, 0.41%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 97.11%, 81.12MiB / 3.871GiB, 2.05%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 97.11%, 81.12MiB / 3.871GiB, 2.05%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 103.96%, 89.13MiB / 3.871GiB, 2.25%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 103.96%, 89.13MiB / 3.871GiB, 2.25%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.08%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.08%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.16%, 99.91MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.16%, 99.91MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 104.73%, 99.99MiB / 3.871GiB, 2.52%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 104.73%, 99.99MiB / 3.871GiB, 2.52%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.54%, 99.99MiB / 3.871GiB, 2.52%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.54%, 99.99MiB / 3.871GiB, 2.52%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 126.24%, 17.34MiB / 3.871GiB, 0.44%, 2.84kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 126.24%, 17.34MiB / 3.871GiB, 0.44%, 2.84kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 104.72%, 99.92MiB / 3.871GiB, 2.52%, 2.84kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 104.72%, 99.92MiB / 3.871GiB, 2.52%, 2.84kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 97.68%, 99.8MiB / 3.871GiB, 2.52%, 2.84kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 97.68%, 99.8MiB / 3.871GiB, 2.52%, 2.84kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.48%, 99.8MiB / 3.871GiB, 2.52%, 2.91kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.48%, 99.8MiB / 3.871GiB, 2.52%, 2.91kB / 538B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 101.02%, 100.1MiB / 3.871GiB, 2.53%, 2.91kB / 538B, 0B / 0B, 21
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 101.02%, 100.1MiB / 3.871GiB, 2.53%, 2.91kB / 538B, 0B / 0B, 21
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 112.37%, 16.27MiB / 3.871GiB, 0.41%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 112.37%, 16.27MiB / 3.871GiB, 0.41%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 98.97%, 93MiB / 3.871GiB, 2.35%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 98.97%, 93MiB / 3.871GiB, 2.35%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 100.65%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 100.65%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 103.49%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 103.49%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.40%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.40%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.47%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.47%, 101.9MiB / 3.871GiB, 2.57%, 3.23kB / 852B, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 115.93%, 16.25MiB / 3.871GiB, 0.41%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 115.93%, 16.25MiB / 3.871GiB, 0.41%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.16%, 102.2MiB / 3.871GiB, 2.58%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.16%, 102.2MiB / 3.871GiB, 2.58%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 100.57%, 102MiB / 3.871GiB, 2.57%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 100.57%, 102MiB / 3.871GiB, 2.57%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 104.09%, 102MiB / 3.871GiB, 2.57%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 104.09%, 102MiB / 3.871GiB, 2.57%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 101.54%, 102MiB / 3.871GiB, 2.57%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 101.54%, 102MiB / 3.871GiB, 2.57%, 3.49kB / 1.17kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.92%, 13.11MiB / 3.871GiB, 0.33%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.92%, 13.11MiB / 3.871GiB, 0.33%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 130.16%, 80.38MiB / 3.871GiB, 2.03%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 130.16%, 80.38MiB / 3.871GiB, 2.03%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.29%, 100.1MiB / 3.871GiB, 2.52%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 99.29%, 100.1MiB / 3.871GiB, 2.52%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 101.62%, 100.1MiB / 3.871GiB, 2.52%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 101.62%, 100.1MiB / 3.871GiB, 2.52%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 103.72%, 100.1MiB / 3.871GiB, 2.52%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 103.72%, 100.1MiB / 3.871GiB, 2.52%, 3.74kB / 1.48kB, 0B / 0B, 15
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 61.13%, 6.191MiB / 3.871GiB, 0.16%, 3.81kB / 1.73kB, 0B / 0B, 11
[2J[Hok, 3f5f9b8d323e, fast-fourier-transform.1.cqnvdg4ov1494oaw3irxroegj, 61.13%, 6.191MiB / 3.871GiB, 0.16%, 3.81kB / 1.73kB, 0B / 0B, 11
