[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 508B / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 508B / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 4.08%, 3.105MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 4.08%, 3.105MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 112.61%, 16.41MiB / 3.871GiB, 0.41%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 112.61%, 16.41MiB / 3.871GiB, 0.41%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.21%, 100MiB / 3.871GiB, 2.52%, 2.28kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.21%, 100MiB / 3.871GiB, 2.52%, 2.28kB / 182B, 0B / 0B, 13
