[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 4.10%, 3.055MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 4.10%, 3.055MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 122.57%, 16.44MiB / 3.871GiB, 0.41%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 122.57%, 16.44MiB / 3.871GiB, 0.41%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 98.60%, 99.82MiB / 3.871GiB, 2.52%, 2.37kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 98.60%, 99.82MiB / 3.871GiB, 2.52%, 2.37kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 104.22%, 99.87MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 104.22%, 99.87MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.21%, 99.87MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.21%, 99.87MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 99.75%, 99.87MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 99.75%, 99.87MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 117.04%, 16.45MiB / 3.871GiB, 0.41%, 2.8kB / 538B, 0B / 0B, 21
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 117.04%, 16.45MiB / 3.871GiB, 0.41%, 2.8kB / 538B, 0B / 0B, 21
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 98.10%, 81.37MiB / 3.871GiB, 2.05%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 98.10%, 81.37MiB / 3.871GiB, 2.05%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.33%, 81.37MiB / 3.871GiB, 2.05%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.33%, 81.37MiB / 3.871GiB, 2.05%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 99.76%, 83.37MiB / 3.871GiB, 2.10%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 99.76%, 83.37MiB / 3.871GiB, 2.10%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 103.59%, 99.6MiB / 3.871GiB, 2.51%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 103.59%, 99.6MiB / 3.871GiB, 2.51%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.66%, 99.6MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.66%, 99.6MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.36%, 99.6MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.36%, 99.6MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 101.84%, 10.43MiB / 3.871GiB, 0.26%, 3.12kB / 852B, 0B / 0B, 11
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 101.84%, 10.43MiB / 3.871GiB, 0.26%, 3.12kB / 852B, 0B / 0B, 11
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 122.49%, 47.32MiB / 3.871GiB, 1.19%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 122.49%, 47.32MiB / 3.871GiB, 1.19%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.51%, 95.32MiB / 3.871GiB, 2.40%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.51%, 95.32MiB / 3.871GiB, 2.40%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 106.08%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 106.08%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.03%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 100.03%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 101.12%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 101.12%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 101.54%, 12.58MiB / 3.871GiB, 0.32%, 3.38kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 9c4aa109b373, fast-fourier-transform.1.wbhr18s6o2efbbq4su0go63kf, 101.54%, 12.58MiB / 3.871GiB, 0.32%, 3.38kB / 1.17kB, 0B / 0B, 12
