[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 0.00%, 2.938MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 0.00%, 2.938MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 0.00%, 2.938MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 0.00%, 2.938MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 0.00%, 2.938MiB / 3.871GiB, 0.07%, 1.25kB / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 0.00%, 2.938MiB / 3.871GiB, 0.07%, 1.25kB / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 4.30%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 4.30%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 97.08%, 15.73MiB / 3.871GiB, 0.40%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 97.08%, 15.73MiB / 3.871GiB, 0.40%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 97.96%, 95.14MiB / 3.871GiB, 2.40%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 97.96%, 95.14MiB / 3.871GiB, 2.40%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 105.28%, 99.95MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 105.28%, 99.95MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.57%, 99.95MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.57%, 99.95MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 97.61%, 99.91MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 97.61%, 99.91MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 98.89%, 99.91MiB / 3.871GiB, 2.52%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 98.89%, 99.91MiB / 3.871GiB, 2.52%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 101.75%, 9.461MiB / 3.871GiB, 0.24%, 2.84kB / 538B, 0B / 0B, 10
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 101.75%, 9.461MiB / 3.871GiB, 0.24%, 2.84kB / 538B, 0B / 0B, 10
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 124.78%, 22.4MiB / 3.871GiB, 0.57%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 124.78%, 22.4MiB / 3.871GiB, 0.57%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.53%, 97.71MiB / 3.871GiB, 2.46%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.53%, 97.71MiB / 3.871GiB, 2.46%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 104.41%, 97.77MiB / 3.871GiB, 2.47%, 2.91kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 104.41%, 97.77MiB / 3.871GiB, 2.47%, 2.91kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 100.31%, 97.77MiB / 3.871GiB, 2.47%, 2.91kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 100.31%, 97.77MiB / 3.871GiB, 2.47%, 2.91kB / 538B, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 96.55%, 10.62MiB / 3.871GiB, 0.27%, 3.17kB / 852B, 0B / 0B, 12
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 96.55%, 10.62MiB / 3.871GiB, 0.27%, 3.17kB / 852B, 0B / 0B, 12
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 137.03%, 64.68MiB / 3.871GiB, 1.63%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 137.03%, 64.68MiB / 3.871GiB, 1.63%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 98.04%, 97.96MiB / 3.871GiB, 2.47%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 98.04%, 97.96MiB / 3.871GiB, 2.47%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.29%, 97.96MiB / 3.871GiB, 2.47%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.29%, 97.96MiB / 3.871GiB, 2.47%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 104.68%, 98MiB / 3.871GiB, 2.47%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 104.68%, 98MiB / 3.871GiB, 2.47%, 3.17kB / 852B, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 105.80%, 15.61MiB / 3.871GiB, 0.39%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 105.80%, 15.61MiB / 3.871GiB, 0.39%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 102.77%, 35.33MiB / 3.871GiB, 0.89%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 102.77%, 35.33MiB / 3.871GiB, 0.89%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 105.69%, 100.1MiB / 3.871GiB, 2.52%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 105.69%, 100.1MiB / 3.871GiB, 2.52%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 100.69%, 100.1MiB / 3.871GiB, 2.52%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 100.69%, 100.1MiB / 3.871GiB, 2.52%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 98.22%, 100MiB / 3.871GiB, 2.52%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 98.22%, 100MiB / 3.871GiB, 2.52%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 101.37%, 10.56MiB / 3.871GiB, 0.27%, 3.67kB / 1.48kB, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 101.37%, 10.56MiB / 3.871GiB, 0.27%, 3.67kB / 1.48kB, 0B / 0B, 13
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 132.03%, 23.91MiB / 3.871GiB, 0.60%, 3.67kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 132.03%, 23.91MiB / 3.871GiB, 0.60%, 3.67kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.37%, 100.2MiB / 3.871GiB, 2.53%, 3.74kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 99.37%, 100.2MiB / 3.871GiB, 2.53%, 3.74kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 104.79%, 100.2MiB / 3.871GiB, 2.53%, 3.74kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 104.79%, 100.2MiB / 3.871GiB, 2.53%, 3.74kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 101.23%, 100.2MiB / 3.871GiB, 2.53%, 3.74kB / 1.48kB, 0B / 0B, 16
[2J[Hok, aa0421109ada, fast-fourier-transform.1.4kzq2pukc27vq1dbmisg3xovs, 101.23%, 100.2MiB / 3.871GiB, 2.53%, 3.74kB / 1.48kB, 0B / 0B, 16
