[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 4.57%, 3.074MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 4.57%, 3.074MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 109.67%, 14.36MiB / 3.871GiB, 0.36%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 109.67%, 14.36MiB / 3.871GiB, 0.36%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.20%, 80.05MiB / 3.871GiB, 2.02%, 2.37kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.20%, 80.05MiB / 3.871GiB, 2.02%, 2.37kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 101.78%, 80.08MiB / 3.871GiB, 2.02%, 2.44kB / 182B, 0B / 0B, 13
