[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 4.34%, 3.172MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 4.34%, 3.172MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 110.29%, 14.67MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 110.29%, 14.67MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 97.90%, 98.04MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
