[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 4.77%, 3.711MiB / 3.871GiB, 0.09%, 2.17kB / 182B, 0B / 0B, 11
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 4.77%, 3.711MiB / 3.871GiB, 0.09%, 2.17kB / 182B, 0B / 0B, 11
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 130.98%, 16.27MiB / 3.871GiB, 0.41%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 130.98%, 16.27MiB / 3.871GiB, 0.41%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 98.12%, 94.95MiB / 3.871GiB, 2.40%, 2.24kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 98.12%, 94.95MiB / 3.871GiB, 2.40%, 2.24kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 104.60%, 98.12MiB / 3.871GiB, 2.48%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 104.60%, 98.12MiB / 3.871GiB, 2.48%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 95.19%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 95.19%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 100.54%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 100.54%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 101.73%, 7.258MiB / 3.871GiB, 0.18%, 2.8kB / 538B, 0B / 0B, 11
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 101.73%, 7.258MiB / 3.871GiB, 0.18%, 2.8kB / 538B, 0B / 0B, 11
[2J[Hok, 23f1740dce5f, fast-fourier-transform.1.ts6pwxd1n3w4yltbvtd5ugh5n, 123.89%, 18.56MiB / 3.871GiB, 0.47%, 2.8kB / 538B, 0B / 0B, 14
