[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 4.06%, 3.137MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 4.06%, 3.137MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 106.20%, 16.47MiB / 3.871GiB, 0.42%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 106.20%, 16.47MiB / 3.871GiB, 0.42%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.43%, 99.95MiB / 3.871GiB, 2.52%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.43%, 99.95MiB / 3.871GiB, 2.52%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 104.72%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 104.72%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.87%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.87%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 102.06%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 102.06%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 106.46%, 14.28MiB / 3.871GiB, 0.36%, 2.84kB / 538B, 0B / 0B, 20
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 106.46%, 14.28MiB / 3.871GiB, 0.36%, 2.84kB / 538B, 0B / 0B, 20
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 101.35%, 97.88MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 101.35%, 97.88MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
